0.0125664,0.999921,-0.0125659
0.0251327,0.999684,-0.0251298
0.0376991,0.999289,-0.0376897
0.0502655,0.998737,-0.0502437
0.0628319,0.998027,-0.0627897
0.0753982,0.997159,-0.0753258
0.0879646,0.996134,-0.08785
0.100531,0.994951,-0.10036
0.113097,0.993611,-0.112855
0.125664,0.992115,-0.125332
0.13823,0.990462,-0.137788
0.150796,0.988652,-0.150224
0.163363,0.986686,-0.162635
0.175929,0.984565,-0.175021
0.188496,0.982288,-0.187379
0.201062,0.979856,-0.199707
0.213628,0.977269,-0.212004
0.226195,0.974528,-0.224268
0.238761,0.971632,-0.236496
0.251327,0.968584,-0.248687
0.263894,0.965383,-0.260838
0.27646,0.962029,-0.272948
0.289027,0.958523,-0.285016
0.301593,0.954866,-0.297038
0.314159,0.951058,-0.309013
0.326726,0.9471,-0.32094
0.339292,0.942992,-0.332815
0.351858,0.938735,-0.344639
0.364425,0.934331,-0.356407
0.376991,0.929778,-0.36812
0.389557,0.925079,-0.379774
0.402124,0.920234,-0.391369
0.41469,0.915243,-0.402901
0.427257,0.910108,-0.41437
0.439823,0.90483,-0.425774
0.452389,0.899408,-0.43711
0.464956,0.893844,-0.448378
0.477522,0.888139,-0.459574
0.490088,0.882294,-0.470698
0.502655,0.87631,-0.481748
0.515221,0.870187,-0.492721
0.527788,0.863927,-0.503617
0.540354,0.85753,-0.514433
0.55292,0.850998,-0.525168
0.565487,0.844332,-0.535821
0.578053,0.837532,-0.546388
0.590619,0.8306,-0.556869
0.603186,0.823537,-0.567262
0.615752,0.816344,-0.577566
0.628319,0.809022,-0.587779
0.640885,0.801572,-0.597898
0.653451,0.793996,-0.607923
0.666018,0.786294,-0.617853
0.678584,0.778468,-0.627684
0.69115,0.770519,-0.637417
0.703717,0.762449,-0.647049
0.716283,0.754258,-0.656579
0.728849,0.745948,-0.666005
0.741416,0.73752,-0.675326
0.753982,0.728975,-0.68454
0.766549,0.720316,-0.693646
0.779115,0.711543,-0.702643
0.791681,0.702657,-0.711528
0.804248,0.693661,-0.720302
0.816814,0.684555,-0.728961
0.82938,0.675341,-0.737506
0.841947,0.66602,-0.745934
0.854513,0.656594,-0.754244
0.86708,0.647065,-0.762435
0.879646,0.637433,-0.770506
0.892212,0.627701,-0.778455
0.904779,0.617869,-0.786281
0.917345,0.60794,-0.793983
0.929911,0.597915,-0.80156
0.942478,0.587795,-0.80901
0.955044,0.577583,-0.816332
0.967611,0.567279,-0.823525
0.980177,0.556886,-0.830589
0.992743,0.546405,-0.837521
1.00531,0.535838,-0.844321
1.01788,0.525186,-0.850987
1.03044,0.514451,-0.85752
1.04301,0.503635,-0.863917
1.05558,0.492739,-0.870177
1.06814,0.481766,-0.8763
1.08071,0.470716,-0.882285
1.09327,0.459593,-0.88813
1.10584,0.448396,-0.893835
1.11841,0.437129,-0.899399
1.13097,0.425793,-0.904821
1.14354,0.414389,-0.9101
1.15611,0.40292,-0.915235
1.16867,0.391388,-0.920226
1.18124,0.379793,-0.925071
1.19381,0.368139,-0.929771
1.20637,0.356427,-0.934323
1.21894,0.344658,-0.938728
1.2315,0.332835,-0.942985
1.24407,0.320959,-0.947093
1.25664,0.309033,-0.951051
1.2692,0.297058,-0.95486
1.28177,0.285035,-0.958517
1.29434,0.272968,-0.962023
1.3069,0.260858,-0.965377
1.31947,0.248707,-0.968579
1.33204,0.236516,-0.971628
1.3446,0.224288,-0.974523
1.35717,0.212025,-0.977264
1.36973,0.199728,-0.979851
1.3823,0.187399,-0.982284
1.39487,0.175041,-0.984561
1.40743,0.162655,-0.986683
1.42,0.150244,-0.988649
1.43257,0.137809,-0.990459
1.44513,0.125352,-0.992112
1.4577,0.112875,-0.993609
1.47027,0.100381,-0.994949
1.48283,0.0878706,-0.996132
1.4954,0.0753464,-0.997157
1.50796,0.0628103,-0.998025
1.52053,0.0502643,-0.998736
1.5331,0.0377103,-0.999289
1.54566,0.0251504,-0.999684
1.55823,0.0125865,-0.999921
1.5708,2.06704e-05,-1
1.58336,-0.0125452,-0.999921
1.59593,-0.0251091,-0.999685
1.6085,-0.037669,-0.99929
1.62106,-0.050223,-0.998738
1.63363,-0.0627691,-0.998028
1.64619,-0.0753052,-0.997161
1.65876,-0.0878295,-0.996136
1.67133,-0.10034,-0.994953
1.68389,-0.112834,-0.993614
1.69646,-0.125311,-0.992117
1.70903,-0.137768,-0.990465
1.72159,-0.150203,-0.988655
1.73416,-0.162615,-0.98669
1.74673,-0.175,-0.984568
1.75929,-0.187359,-0.982292
1.77186,-0.199687,-0.97986
1.78442,-0.211984,-0.977273
1.79699,-0.224248,-0.974532
1.80956,-0.236476,-0.971637
1.82212,-0.248667,-0.968589
1.83469,-0.260818,-0.965388
1.84726,-0.272929,-0.962034
1.85982,-0.284996,-0.958529
1.87239,-0.297018,-0.954872
1.88496,-0.308993,-0.951064
1.89752,-0.32092,-0.947106
1.91009,-0.332796,-0.942999
1.92265,-0.344619,-0.938743
1.93522,-0.356388,-0.934338
1.94779,-0.368101,-0.929786
1.96035,-0.379755,-0.925087
1.97292,-0.39135,-0.920242
1.98549,-0.402883,-0.915252
1.99805,-0.414352,-0.910117
2.01062,-0.425755,-0.904838
2.02319,-0.437092,-0.899417
2.03575,-0.448359,-0.893853
2.04832,-0.459556,-0.888149
2.06088,-0.47068,-0.882304
2.07345,-0.48173,-0.87632
2.08602,-0.492703,-0.870197
2.09858,-0.503599,-0.863937
2.11115,-0.514416,-0.857541
2.12372,-0.525151,-0.851009
2.13628,-0.535803,-0.844343
2.14885,-0.546371,-0.837543
2.16142,-0.556852,-0.830612
2.17398,-0.567245,-0.823549
2.18655,-0.577549,-0.816356
2.19911,-0.587762,-0.809034
2.21168,-0.597882,-0.801584
2.22425,-0.607907,-0.794008
2.23681,-0.617836,-0.786307
2.24938,-0.627668,-0.778481
2.26195,-0.637401,-0.770532
2.27451,-0.647033,-0.762462
2.28708,-0.656563,-0.754271
2.29965,-0.665989,-0.745961
2.31221,-0.67531,-0.737534
2.32478,-0.684525,-0.72899
2.33734,-0.693631,-0.72033
2.34991,-0.702628,-0.711557
2.36248,-0.711514,-0.702672
2.37504,-0.720287,-0.693676
2.38761,-0.728947,-0.68457
2.40018,-0.737492,-0.675356
2.41274,-0.74592,-0.666036
2.42531,-0.75423,-0.65661
2.43788,-0.762422,-0.64708
2.45044,-0.770493,-0.637449
2.46301,-0.778442,-0.627717
2.47558,-0.786268,-0.617885
2.48814,-0.79397,-0.607956
2.50071,-0.801547,-0.597931
2.51327,-0.808998,-0.587812
2.52584,-0.81632,-0.5776
2.53841,-0.823514,-0.567296
2.55097,-0.830577,-0.556903
2.56354,-0.83751,-0.546423
2.57611,-0.84431,-0.535855
2.58867,-0.850977,-0.525204
2.60124,-0.857509,-0.514469
2.61381,-0.863906,-0.503653
2.62637,-0.870167,-0.492757
2.63894,-0.87629,-0.481784
2.6515,-0.882275,-0.470735
2.66407,-0.88812,-0.459611
2.67664,-0.893826,-0.448415
2.6892,-0.89939,-0.437148
2.70177,-0.904812,-0.425811
2.71434,-0.910091,-0.414408
2.7269,-0.915227,-0.402939
2.73947,-0.920218,-0.391407
2.75204,-0.925063,-0.379813
2.7646,-0.929763,-0.368158
2.77717,-0.934316,-0.356446
2.78973,-0.938721,-0.344677
2.8023,-0.942978,-0.332854
2.81487,-0.947086,-0.320979
2.82743,-0.951045,-0.309052
2.84,-0.954853,-0.297077
2.85257,-0.958511,-0.285055
2.86513,-0.962017,-0.272988
2.8777,-0.965372,-0.260878
2.89027,-0.968574,-0.248727
2.90283,-0.971623,-0.236536
2.9154,-0.974518,-0.224308
2.92796,-0.97726,-0.212045
2.94053,-0.979847,-0.199748
2.9531,-0.98228,-0.187419
2.96566,-0.984558,-0.175061
2.97823,-0.98668,-0.162676
2.9908,-0.988646,-0.150264
3.00336,-0.990456,-0.137829
3.01593,-0.99211,-0.125373
3.0285,-0.993607,-0.112896
3.04106,-0.994947,-0.100402
3.05363,-0.99613,-0.0878912
3.06619,-0.997156,-0.075367
3.07876,-0.998024,-0.062831
3.09133,-0.998735,-0.0502849
3.10389,-0.999288,-0.037731
3.11646,-0.999683,-0.0251711
3.12903,-0.999921,-0.0126072
3.14159,-1,-4.13407e-05
3.15416,-0.999922,0.0125245
3.16673,-0.999685,0.0250884
3.17929,-0.999291,0.0376484
3.19186,-0.998739,0.0502024
3.20442,-0.998029,0.0627484
3.21699,-0.997162,0.0752846
3.22956,-0.996137,0.0878089
3.24212,-0.994955,0.100319
3.25469,-0.993616,0.112814
3.26726,-0.99212,0.125291
3.27982,-0.990467,0.137748
3.29239,-0.988658,0.150183
3.30496,-0.986693,0.162594
3.31752,-0.984572,0.17498
3.33009,-0.982295,0.187338
3.34265,-0.979864,0.199667
3.35522,-0.977277,0.211964
3.36779,-0.974537,0.224228
3.38035,-0.971642,0.236456
3.39292,-0.968594,0.248647
3.40549,-0.965393,0.260798
3.41805,-0.96204,0.272909
3.43062,-0.958535,0.284976
3.44319,-0.954878,0.296998
3.45575,-0.951071,0.308974
3.46832,-0.947113,0.3209
3.48088,-0.943006,0.332776
3.49345,-0.93875,0.3446
3.50602,-0.934345,0.356369
3.51858,-0.929794,0.368082
3.53115,-0.925095,0.379736
3.54372,-0.92025,0.391331
3.55628,-0.91526,0.402864
3.56885,-0.910125,0.414333
3.58142,-0.904847,0.425737
3.59398,-0.899426,0.437073
3.60655,-0.893863,0.448341
3.61911,-0.888158,0.459538
3.63168,-0.882314,0.470662
3.64425,-0.87633,0.481712
3.65681,-0.870207,0.492685
3.66938,-0.863948,0.503581
3.68195,-0.857552,0.514398
3.69451,-0.85102,0.525133
3.70708,-0.844354,0.535786
3.71965,-0.837555,0.546353
3.73221,-0.830623,0.556835
3.74478,-0.823561,0.567228
3.75734,-0.816368,0.577532
3.76991,-0.809046,0.587745
3.78248,-0.801597,0.597865
3.79504,-0.794021,0.607891
3.80761,-0.786319,0.61782
3.82018,-0.778494,0.627652
3.83274,-0.770545,0.637385
3.84531,-0.762475,0.647017
3.85788,-0.754285,0.656547
3.87044,-0.745975,0.665974
3.88301,-0.737548,0.675295
3.89557,-0.729004,0.68451
3.90814,-0.720345,0.693616
3.92071,-0.711572,0.702613
3.93327,-0.702687,0.711499
3.94584,-0.693691,0.720273
3.95841,-0.684585,0.728933
3.97097,-0.675371,0.737478
3.98354,-0.666051,0.745906
3.99611,-0.656625,0.754217
4.00867,-0.647096,0.762408
4.02124,-0.637465,0.77048
4.0338,-0.627733,0.778429
4.04637,-0.617901,0.786256
4.05894,-0.607973,0.793958
4.0715,-0.597948,0.801535
4.08407,-0.587829,0.808985
4.09664,-0.577617,0.816308
4.1092,-0.567313,0.823502
4.12177,-0.556921,0.830566
4.13434,-0.54644,0.837498
4.1469,-0.535873,0.844299
4.15947,-0.525221,0.850966
4.17204,-0.514487,0.857498
4.1846,-0.503671,0.863896
4.19717,-0.492775,0.870157
4.20973,-0.481802,0.87628
4.2223,-0.470753,0.882265
4.23487,-0.459629,0.888111
4.24743,-0.448433,0.893816
4.26,-0.437166,0.899381
4.27257,-0.42583,0.904803
4.28513,-0.414427,0.910083
4.2977,-0.402958,0.915218
4.31027,-0.391426,0.92021
4.32283,-0.379832,0.925056
4.3354,-0.368178,0.929755
4.34796,-0.356465,0.934309
4.36053,-0.344697,0.938714
4.3731,-0.332874,0.942971
4.38566,-0.320998,0.94708
4.39823,-0.309072,0.951039
4.4108,-0.297097,0.954847
4.42336,-0.285075,0.958505
4.43593,-0.273008,0.962012
4.4485,-0.260898,0.965366
4.46106,-0.248747,0.968569
4.47363,-0.236556,0.971618
4.48619,-0.224328,0.974514
4.49876,-0.212065,0.977256
4.51133,-0.199768,0.979843
4.52389,-0.18744,0.982276
4.53646,-0.175082,0.984554
4.54903,-0.162696,0.986676
4.56159,-0.150285,0.988643
4.57416,-0.13785,0.990453
4.58673,-0.125393,0.992107
4.59929,-0.112917,0.993604
4.61186,-0.100422,0.994945
4.62442,-0.0879118,0.996128
4.63699,-0.0753877,0.997154
4.64956,-0.0628516,0.998023
4.66212,-0.0503056,0.998734
4.67469,-0.0377517,0.999287
4.68726,-0.0251918,0.999683
4.69982,-0.0126279,0.99992
4.71239,-6.20111e-05,1
4.72496,0.0125039,0.999922
4.73752,0.0250678,0.999686
4.75009,0.0376277,0.999292
4.76265,0.0501817,0.99874
4.77522,0.0627278,0.998031
4.78779,0.075264,0.997164
4.80035,0.0877883,0.996139
4.81292,0.100299,0.994957
4.82549,0.112793,0.993618
4.83805,0.12527,0.992123
4.85062,0.137727,0.99047
4.86319,0.150162,0.988661
4.87575,0.162574,0.986696
4.88832,0.17496,0.984576
4.90088,0.187318,0.982299
4.91345,0.199647,0.979868
4.92602,0.211944,0.977282
4.93858,0.224207,0.974541
4.95115,0.236436,0.971647
4.96372,0.248627,0.968599
4.97628,0.260778,0.965399
4.98885,0.272889,0.962046
5.00142,0.284956,0.958541
5.01398,0.296979,0.954884
5.02655,0.308954,0.951077
5.03911,0.320881,0.94712
5.05168,0.332757,0.943013
5.06425,0.34458,0.938757
5.07681,0.356349,0.934353
5.08938,0.368062,0.929801
5.10195,0.379717,0.925103
5.11451,0.391312,0.920258
5.12708,0.402845,0.915268
5.13965,0.414314,0.910134
5.15221,0.425718,0.904856
5.16478,0.437055,0.899435
5.17734,0.448322,0.893872
5.18991,0.459519,0.888168
5.20248,0.470644,0.882323
5.21504,0.481694,0.87634
5.22761,0.492667,0.870218
5.24018,0.503564,0.863958
5.25274,0.51438,0.857562
5.26531,0.525116,0.851031
5.27788,0.535768,0.844365
5.29044,0.546336,0.837566
5.30301,0.556818,0.830635
5.31557,0.567211,0.823572
5.32814,0.577515,0.81638
5.34071,0.587728,0.809058
5.35327,0.597849,0.801609
5.36584,0.607874,0.794033
5.37841,0.617804,0.786332
5.39097,0.627636,0.778507
5.40354,0.637369,0.770559
5.41611,0.647002,0.762489
5.42867,0.656532,0.754298
5.44124,0.665958,0.745989
5.4538,0.67528,0.737562
5.46637,0.684495,0.729018
5.47894,0.693601,0.720359
5.4915,0.702599,0.711586
5.50407,0.711485,0.702702
5.51664,0.720259,0.693706
5.5292,0.728919,0.6846
5.54177,0.737464,0.675387
5.55434,0.745892,0.666066
5.5669,0.754203,0.656641
5.57947,0.762395,0.647112
5.59203,0.770466,0.637481
5.6046,0.778416,0.627749
5.61717,0.786243,0.617918
5.62973,0.793945,0.607989
5.6423,0.801523,0.597964
5.65487,0.808973,0.587845
5.66743,0.816296,0.577634
5.68,0.82349,0.567331
5.69257,0.830554,0.556938
5.70513,0.837487,0.546457
5.7177,0.844288,0.53589
5.73027,0.850955,0.525239
5.74283,0.857488,0.514504
5.7554,0.863885,0.503689
5.76796,0.870146,0.492793
5.78053,0.87627,0.48182
5.7931,0.882255,0.470771
5.80566,0.888101,0.459648
5.81823,0.893807,0.448452
5.8308,0.899372,0.437185
5.84336,0.904794,0.425849
5.85593,0.910074,0.414446
5.8685,0.91521,0.402977
5.88106,0.920202,0.391445
5.89363,0.925048,0.379851
5.90619,0.929748,0.368197
5.91876,0.934301,0.356485
5.93133,0.938707,0.344716
5.94389,0.942965,0.332893
5.95646,0.947073,0.321018
5.96903,0.951032,0.309092
5.98159,0.954841,0.297117
5.99416,0.958499,0.285095
6.00673,0.962006,0.273028
6.01929,0.965361,0.260918
6.03186,0.968563,0.248767
6.04442,0.971613,0.236576
6.05699,0.974509,0.224348
6.06956,0.977251,0.212085
6.08212,0.979839,0.199788
6.09469,0.982272,0.18746
6.10726,0.98455,0.175102
6.11982,0.986673,0.162717
6.13239,0.98864,0.150305
6.14496,0.99045,0.13787
6.15752,0.992105,0.125414
6.17009,0.993602,0.112937
6.18265,0.994943,0.100443
6.19522,0.996126,0.0879324
6.20779,0.997153,0.0754083
6.22035,0.998022,0.0628722
6.23292,0.998733,0.0503262
6.24549,0.999286,0.0377723
6.25805,0.999682,0.0252124
