0.0125664,0.999921,-0.0125659
6.27062,0.99992,0.0126485
6.28319,1,8.26814e-05
6.29575,0.999922,-0.0124832
6.30832,0.999686,-0.0250471
6.32088,0.999293,-0.0376071
6.33345,0.998741,-0.0501611
6.34602,0.998032,-0.0627072
6.35858,0.997165,-0.0752434
6.37115,0.996141,-0.0877677
6.38372,0.994959,-0.100278
6.39628,0.993621,-0.112773
6.40885,0.992125,-0.12525
6.42142,0.990473,-0.137707
6.43398,0.988664,-0.150142
6.44655,0.9867,-0.162553
6.45911,0.984579,-0.174939
6.47168,0.982303,-0.187298
6.48425,0.979872,-0.199626
6.49681,0.977286,-0.211924
6.50938,0.974546,-0.224187
6.52195,0.971652,-0.236416
6.53451,0.968605,-0.248607
6.54708,0.965404,-0.260758
6.55965,0.962051,-0.272869
6.57221,0.958546,-0.284936
6.58478,0.95489,-0.296959
6.59734,0.951083,-0.308934
6.60991,0.947126,-0.320861
6.62248,0.94302,-0.332737
6.63504,0.938764,-0.344561
6.64761,0.93436,-0.35633
6.66018,0.929809,-0.368043
6.67274,0.925111,-0.379698
6.68531,0.920266,-0.391293
6.69788,0.915277,-0.402826
6.71044,0.910143,-0.414295
6.72301,0.904865,-0.425699
6.73557,0.899444,-0.437036
6.74814,0.893881,-0.448304
6.76071,0.888177,-0.459501
6.77327,0.882333,-0.470625
6.78584,0.87635,-0.481675
6.79841,0.870228,-0.492649
6.81097,0.863969,-0.503546
6.82354,0.857573,-0.514363
6.83611,0.851042,-0.525098
6.84867,0.844376,-0.535751
6.86124,0.837577,-0.546319
6.8738,0.830646,-0.5568
6.88637,0.823584,-0.567194
6.89894,0.816392,-0.577499
6.9115,0.80907,-0.587712
6.92407,0.801621,-0.597832
6.93664,0.794046,-0.607858
6.9492,0.786345,-0.617788
6.96177,0.77852,-0.62762
6.97434,0.770572,-0.637353
6.9869,0.762502,-0.646986
6.99947,0.754312,-0.656516
7.01203,0.746003,-0.665943
7.0246,0.737576,-0.675265
7.03717,0.729032,-0.68448
7.04973,0.720373,-0.693586
7.0623,0.711601,-0.702584
7.07487,0.702716,-0.71147
7.08743,0.69372,-0.720244
7.1,0.684615,-0.728905
7.11257,0.675402,-0.73745
7.12513,0.666082,-0.745879
7.1377,0.656657,-0.75419
7.15026,0.647128,-0.762382
7.16283,0.637497,-0.770453
7.1754,0.627765,-0.778403
7.18796,0.617934,-0.78623
7.20053,0.608006,-0.793933
7.2131,0.597981,-0.80151
7.22566,0.587862,-0.808961
7.23823,0.57765,-0.816284
7.2508,0.567348,-0.823478
7.26336,0.556955,-0.830543
7.27593,0.546475,-0.837476
7.28849,0.535908,-0.844277
7.30106,0.525256,-0.850944
7.31363,0.514522,-0.857477
7.32619,0.503706,-0.863875
7.33876,0.492811,-0.870136
7.35133,0.481838,-0.87626
7.36389,0.470789,-0.882246
7.37646,0.459666,-0.888092
7.38903,0.44847,-0.893798
7.40159,0.437203,-0.899363
7.41416,0.425868,-0.904786
7.42673,0.414465,-0.910065
7.43929,0.402996,-0.915202
7.45186,0.391464,-0.920193
7.46442,0.37987,-0.92504
7.47699,0.368216,-0.92974
7.48956,0.356504,-0.934294
7.50212,0.344736,-0.9387
7.51469,0.332913,-0.942958
7.52726,0.321037,-0.947067
7.53982,0.309111,-0.951026
7.55239,0.297136,-0.954835
7.56496,0.285115,-0.958493
7.57752,0.273048,-0.962
7.59009,0.260938,-0.965356
7.60265,0.248787,-0.968558
7.61522,0.236596,-0.971608
7.62779,0.224369,-0.974504
7.64035,0.212105,-0.977247
7.65292,0.199809,-0.979835
7.66549,0.18748,-0.982268
7.67805,0.175123,-0.984547
7.69062,0.162737,-0.986669
7.70319,0.150326,-0.988637
7.71575,0.137891,-0.990447
7.72832,0.125434,-0.992102
7.74088,0.112958,-0.9936
7.75345,0.100463,-0.994941
7.76602,0.087953,-0.996125
7.77858,0.0754289,-0.997151
7.79115,0.0628928,-0.99802
7.80372,0.0503469,-0.998732
7.81628,0.037793,-0.999286
7.82885,0.0252331,-0.999682
7.84142,0.0126692,-0.99992
7.85398,0.000103352,-1
7.86655,-0.0124625,-0.999922
7.87911,-0.0250264,-0.999687
7.89168,-0.0375864,-0.999293
7.90425,-0.0501404,-0.998742
7.91681,-0.0626865,-0.998033
7.92938,-0.0752228,-0.997167
7.94195,-0.0877471,-0.996143
7.95451,-0.100258,-0.994962
7.96708,-0.112752,-0.993623
7.97965,-0.125229,-0.992128
7.99221,-0.137686,-0.990476
8.00478,-0.150121,-0.988668
8.01734,-0.162533,-0.986703
8.02991,-0.174919,-0.984583
8.04248,-0.187277,-0.982307
8.05504,-0.199606,-0.979876
8.06761,-0.211903,-0.977291
8.08018,-0.224167,-0.974551
8.09274,-0.236396,-0.971657
8.10531,-0.248587,-0.96861
8.11788,-0.260738,-0.965409
8.13044,-0.272849,-0.962057
8.14301,-0.284917,-0.958552
8.15557,-0.296939,-0.954896
8.16814,-0.308915,-0.95109
8.18071,-0.320842,-0.947133
8.19327,-0.332718,-0.943026
8.20584,-0.344542,-0.938771
8.21841,-0.356311,-0.934367
8.23097,-0.368024,-0.929816
8.24354,-0.379679,-0.925118
8.25611,-0.391274,-0.920274
8.26867,-0.402807,-0.915285
8.28124,-0.414276,-0.910151
8.2938,-0.425681,-0.904874
8.30637,-0.437017,-0.899453
8.31894,-0.448285,-0.893891
8.3315,-0.459482,-0.888187
8.34407,-0.470607,-0.882343
8.35664,-0.481657,-0.87636
8.3692,-0.492632,-0.870238
8.38177,-0.503528,-0.863979
8.39434,-0.514345,-0.857583
8.4069,-0.52508,-0.851053
8.41947,-0.535733,-0.844387
8.43203,-0.546301,-0.837589
8.4446,-0.556783,-0.830658
8.45717,-0.567177,-0.823596
8.46973,-0.577482,-0.816404
8.4823,-0.587695,-0.809083
8.49487,-0.597815,-0.801634
8.50743,-0.607841,-0.794058
8.52,-0.617771,-0.786358
8.53257,-0.627604,-0.778533
8.54513,-0.637337,-0.770585
8.5577,-0.64697,-0.762515
8.57026,-0.656501,-0.754325
8.58283,-0.665928,-0.746016
8.5954,-0.675249,-0.737589
8.60796,-0.684465,-0.729046
8.62053,-0.693572,-0.720388
8.6331,-0.702569,-0.711615
8.64566,-0.711456,-0.702731
8.65823,-0.72023,-0.693735
8.6708,-0.728891,-0.68463
8.68336,-0.737436,-0.675417
8.69593,-0.745865,-0.666097
8.70849,-0.754176,-0.656672
8.72106,-0.762368,-0.647143
8.73363,-0.77044,-0.637513
8.74619,-0.77839,-0.627781
8.75876,-0.786217,-0.61795
8.77133,-0.79392,-0.608022
8.78389,-0.801498,-0.597998
8.79646,-0.808949,-0.587879
8.80903,-0.816272,-0.577667
8.82159,-0.823467,-0.567365
8.83416,-0.830531,-0.556972
8.84672,-0.837464,-0.546492
8.85929,-0.844265,-0.535925
8.87186,-0.850933,-0.525274
8.88442,-0.857467,-0.51454
8.89699,-0.863864,-0.503724
8.90956,-0.870126,-0.492829
8.92212,-0.87625,-0.481857
8.93469,-0.882236,-0.470808
8.94726,-0.888082,-0.459684
8.95982,-0.893789,-0.448489
8.97239,-0.899354,-0.437222
8.98495,-0.904777,-0.425886
8.99752,-0.910057,-0.414483
9.01009,-0.915193,-0.403015
9.02265,-0.920185,-0.391483
9.03522,-0.925032,-0.379889
9.04779,-0.929733,-0.368235
9.06035,-0.934286,-0.356523
9.07292,-0.938693,-0.344755
9.08549,-0.942951,-0.332932
9.09805,-0.94706,-0.321057
9.11062,-0.951019,-0.309131
9.12319,-0.954829,-0.297156
9.13575,-0.958488,-0.285134
9.14832,-0.961995,-0.273068
9.16088,-0.96535,-0.260958
9.17345,-0.968553,-0.248807
9.18602,-0.971603,-0.236616
9.19858,-0.9745,-0.224389
9.21115,-0.977242,-0.212126
9.22372,-0.979831,-0.199829
9.23628,-0.982264,-0.187501
9.24885,-0.984543,-0.175143
9.26142,-0.986666,-0.162757
9.27398,-0.988633,-0.150346
9.28655,-0.990445,-0.137911
9.29911,-0.992099,-0.125455
9.31168,-0.993597,-0.112978
9.32425,-0.994939,-0.100484
9.33681,-0.996123,-0.0879736
9.34938,-0.99715,-0.0754495
9.36195,-0.998019,-0.0629135
9.37451,-0.998731,-0.0503675
9.38708,-0.999285,-0.0378136
9.39965,-0.999681,-0.0252537
9.41221,-0.999919,-0.0126899
9.42478,-1,-0.000124022
9.43734,-0.999923,0.0124419
9.44991,-0.999687,0.0250058
9.46248,-0.999294,0.0375658
9.47504,-0.998743,0.0501198
9.48761,-0.998035,0.0626659
9.50018,-0.997168,0.0752021
9.51274,-0.996145,0.0877265
9.52531,-0.994964,0.100237
9.53788,-0.993625,0.112732
9.55044,-0.99213,0.125209
9.56301,-0.990479,0.137666
9.57557,-0.988671,0.150101
9.58814,-0.986706,0.162513
9.60071,-0.984586,0.174899
9.61327,-0.982311,0.187257
9.62584,-0.97988,0.199586
9.63841,-0.977295,0.211883
9.65097,-0.974555,0.224147
9.66354,-0.971662,0.236375
9.67611,-0.968615,0.248567
9.68867,-0.965415,0.260718
9.70124,-0.962063,0.272829
9.7138,-0.958558,0.284897
9.72637,-0.954903,0.296919
9.73894,-0.951096,0.308895
9.7515,-0.947139,0.320822
9.76407,-0.943033,0.332698
9.77664,-0.938778,0.344522
9.7892,-0.934375,0.356292
9.80177,-0.929824,0.368005
9.81434,-0.925126,0.37966
9.8269,-0.920282,0.391255
9.83947,-0.915293,0.402788
9.85203,-0.91016,0.414258
9.8646,-0.904882,0.425662
9.87717,-0.899462,0.436999
9.88973,-0.8939,0.448267
9.9023,-0.888196,0.459464
9.91487,-0.882353,0.470589
9.92743,-0.87637,0.481639
9.94,-0.870248,0.492614
9.95257,-0.863989,0.50351
9.96513,-0.857594,0.514327
9.9777,-0.851063,0.525063
9.99026,-0.844398,0.535716
10.0028,-0.8376,0.546284
10.0154,-0.830669,0.556766
10.028,-0.823607,0.56716
10.0405,-0.816416,0.577465
10.0531,-0.809095,0.587678
10.0657,-0.801646,0.597799
10.0782,-0.794071,0.607825
10.0908,-0.78637,0.617755
10.1034,-0.778546,0.627588
10.1159,-0.770598,0.637321
10.1285,-0.762529,0.646954
10.1411,-0.754339,0.656485
10.1536,-0.74603,0.665912
10.1662,-0.737603,0.675234
10.1788,-0.72906,0.684449
10.1913,-0.720402,0.693557
10.2039,-0.71163,0.702554
10.2165,-0.702746,0.711441
10.229,-0.69375,0.720216
10.2416,-0.684645,0.728876
10.2542,-0.675432,0.737422
10.2667,-0.666113,0.745851
10.2793,-0.656688,0.754163
10.2919,-0.647159,0.762355
10.3044,-0.637528,0.770427
10.317,-0.627797,0.778377
10.3296,-0.617966,0.786204
10.3421,-0.608038,0.793908
10.3547,-0.598014,0.801486
10.3673,-0.587896,0.808937
10.3798,-0.577684,0.81626
10.3924,-0.567382,0.823455
10.405,-0.556989,0.83052
10.4175,-0.546509,0.837453
10.4301,-0.535943,0.844254
10.4427,-0.525292,0.850922
10.4552,-0.514558,0.857456
10.4678,-0.503742,0.863854
10.4804,-0.492847,0.870116
10.4929,-0.481875,0.87624
10.5055,-0.470826,0.882226
10.5181,-0.459703,0.888073
10.5306,-0.448507,0.893779
10.5432,-0.437241,0.899345
10.5558,-0.425905,0.904768
10.5683,-0.414502,0.910048
10.5809,-0.403034,0.915185
10.5935,-0.391502,0.920177
10.606,-0.379908,0.925024
10.6186,-0.368254,0.929725
10.6311,-0.356543,0.934279
10.6437,-0.344774,0.938686
10.6563,-0.332952,0.942944
10.6688,-0.321077,0.947053
10.6814,-0.309151,0.951013
10.694,-0.297176,0.954823
10.7065,-0.285154,0.958482
10.7191,-0.273088,0.961989
10.7317,-0.260978,0.965345
10.7442,-0.248827,0.968548
10.7568,-0.236637,0.971598
10.7694,-0.224409,0.974495
10.7819,-0.212146,0.977238
10.7945,-0.199849,0.979827
10.8071,-0.187521,0.982261
10.8196,-0.175163,0.984539
10.8322,-0.162778,0.986663
10.8448,-0.150367,0.98863
10.8573,-0.137932,0.990442
10.8699,-0.125475,0.992097
10.8825,-0.112999,0.993595
10.895,-0.100504,0.994937
10.9076,-0.0879942,0.996121
10.9202,-0.0754701,0.997148
10.9327,-0.0629341,0.998018
10.9453,-0.0503882,0.99873
10.9579,-0.0378343,0.999284
10.9704,-0.0252744,0.999681
10.983,-0.0127106,0.999919
10.9956,-0.000144693,1
11.0081,0.0124212,0.999923
11.0207,0.0249851,0.999688
11.0333,0.0375451,0.999295
11.0458,0.0500991,0.998744
11.0584,0.0626453,0.998036
11.071,0.0751815,0.99717
11.0835,0.0877059,0.996146
11.0961,0.100216,0.994966
11.1087,0.112711,0.993628
11.1212,0.125188,0.992133
11.1338,0.137645,0.990482
11.1464,0.150081,0.988674
11.1589,0.162492,0.98671
11.1715,0.174878,0.98459
11.1841,0.187237,0.982315
11.1966,0.199566,0.979884
11.2092,0.211863,0.977299
11.2218,0.224127,0.97456
11.2343,0.236355,0.971667
11.2469,0.248547,0.96862
11.2595,0.260698,0.96542
11.272,0.272809,0.962068
11.2846,0.284877,0.958564
11.2972,0.2969,0.954909
11.3097,0.308875,0.951102
11.3223,0.320802,0.947146
11.3349,0.332679,0.94304
11.3474,0.344503,0.938785
11.36,0.356272,0.934382
11.3726,0.367985,0.929832
11.3851,0.37964,0.925134
11.3977,0.391236,0.920291
11.4103,0.402769,0.915302
11.4228,0.414239,0.910168
11.4354,0.425643,0.904891
11.448,0.43698,0.899471
11.4605,0.448248,0.893909
11.4731,0.459446,0.888206
11.4857,0.470571,0.882362
11.4982,0.481621,0.87638
11.5108,0.492596,0.870258
11.5234,0.503492,0.864
11.5359,0.514309,0.857605
11.5485,0.525045,0.851074
11.5611,0.535698,0.844409
11.5736,0.546267,0.837611
11.5862,0.556749,0.830681
11.5988,0.567143,0.823619
11.6113,0.577448,0.816427
11.6239,0.587661,0.809107
11.6365,0.597782,0.801659
11.649,0.607809,0.794084
11.6616,0.617739,0.786383
11.6742,0.627572,0.778559
11.6867,0.637305,0.770611
11.6993,0.646939,0.762542
11.7119,0.65647,0.754353
11.7244,0.665897,0.746044
11.737,0.675219,0.737617
11.7496,0.684434,0.729074
11.7621,0.693542,0.720416
11.7747,0.70254,0.711645
11.7873,0.711427,0.70276
11.7998,0.720201,0.693765
11.8124,0.728862,0.68466
11.825,0.737408,0.675448
11.8375,0.745837,0.666128
11.8501,0.754149,0.656703
11.8627,0.762341,0.647175
11.8752,0.770414,0.637544
11.8878,0.778364,0.627813
11.9004,0.786192,0.617983
11.9129,0.793895,0.608055
11.9255,0.801473,0.598031
11.9381,0.808925,0.587912
11.9506,0.816248,0.577701
11.9632,0.823443,0.567399
11.9758,0.830508,0.557007
11.9883,0.837442,0.546526
12.0009,0.844243,0.53596
12.0135,0.850911,0.525309
12.026,0.857445,0.514575
12.0386,0.863844,0.50376
12.0511,0.870106,0.492865
12.0637,0.87623,0.481893
12.0763,0.882216,0.470844
12.0888,0.888063,0.459721
12.1014,0.89377,0.448526
12.114,0.899336,0.437259
12.1265,0.904759,0.425924
12.1391,0.91004,0.414521
12.1517,0.915177,0.403053
12.1642,0.920169,0.391521
12.1768,0.925016,0.379927
12.1894,0.929717,0.368274
12.2019,0.934272,0.356562
12.2145,0.938678,0.344794
12.2271,0.942937,0.332971
12.2396,0.947047,0.321096
12.2522,0.951007,0.30917
12.2648,0.954817,0.297196
12.2773,0.958476,0.285174
12.2899,0.961984,0.273108
12.3025,0.965339,0.260998
12.315,0.968543,0.248847
12.3276,0.971593,0.236657
12.3402,0.97449,0.224429
12.3527,0.977234,0.212166
12.3653,0.979823,0.199869
12.3779,0.982257,0.187541
12.3904,0.984536,0.175184
12.403,0.986659,0.162798
12.4156,0.988627,0.150387
12.4281,0.990439,0.137952
12.4407,0.992094,0.125496
12.4533,0.993593,0.113019
12.4658,0.994935,0.100525
12.4784,0.996119,0.0880148
12.491,0.997147,0.0754907
12.5035,0.998016,0.0629547
12.5161,0.998729,0.0504088
12.5287,0.999283,0.0378549
12.5412,0.99968,0.0252951
12.5538,0.999919,0.0127312
12.5664,1,0.000165363